,prdtypecode
48916,13
48917,23
48918,7
48919,16
48920,25
48921,13
48922,19
48923,11
48924,8
48925,16
48926,23
48927,0
48928,23
48929,23
48930,3
48931,23
48932,16
48933,19
48934,9
48935,5
48936,20
48937,21
48938,19
48939,7
48940,0
48941,23
48942,23
48943,16
48944,24
48945,13
48946,7
48947,14
48948,5
48949,8
48950,22
48951,19
48952,25
48953,1
48954,9
48955,19
48956,25
48957,23
48958,23
48959,16
48960,8
48961,23
48962,14
48963,19
48964,24
48965,7
48966,19
48967,7
48968,23
48969,24
48970,8
48971,10
48972,22
48973,16
48974,14
48975,23
48976,9
48977,9
48978,11
48979,23
48980,23
48981,16
48982,25
48983,8
48984,21
48985,18
48986,10
48987,16
48988,19
48989,19
48990,19
48991,14
48992,21
48993,10
48994,7
48995,23
48996,23
48997,11
48998,14
48999,23
49000,23
49001,9
49002,0
49003,26
49004,23
49005,14
49006,21
49007,16
49008,9
49009,12
49010,25
49011,23
49012,18
49013,9
49014,19
49015,23
49016,22
49017,25
49018,11
49019,5
49020,23
49021,20
49022,13
49023,3
49024,9
49025,12
49026,13
49027,19
49028,21
49029,23
49030,13
49031,21
49032,23
49033,9
49034,16
49035,21
49036,7
49037,19
49038,5
49039,25
49040,21
49041,2
49042,13
49043,25
49044,9
49045,18
49046,18
49047,0
49048,23
49049,21
49050,23
49051,9
49052,19
49053,23
49054,7
49055,13
49056,23
49057,18
49058,2
49059,7
49060,1
49061,23
49062,23
49063,24
49064,14
49065,7
49066,20
49067,5
49068,5
49069,10
49070,6
49071,9
49072,22
49073,18
49074,23
49075,24
49076,16
49077,7
49078,25
49079,18
49080,23
49081,19
49082,7
49083,16
49084,7
49085,6
49086,1
49087,5
49088,9
49089,14
49090,1
49091,12
49092,2
49093,5
49094,20
49095,25
49096,17
49097,21
49098,9
49099,7
49100,21
49101,0
49102,7
49103,5
49104,16
49105,4
49106,0
49107,9
49108,16
49109,19
49110,23
49111,7
49112,11
49113,7
49114,7
49115,0
49116,14
49117,23
49118,11
49119,0
49120,19
49121,23
49122,19
49123,16
49124,23
49125,13
49126,25
49127,22
49128,4
49129,11
49130,6
49131,18
49132,21
49133,14
49134,25
49135,5
49136,1
49137,23
49138,18
49139,19
49140,13
49141,20
49142,23
49143,2
49144,11
49145,5
49146,21
49147,7
49148,16
49149,14
49150,2
49151,7
49152,14
49153,4
49154,4
49155,16
49156,14
49157,19
49158,19
49159,13
49160,16
49161,13
49162,21
49163,11
49164,7
49165,18
49166,23
49167,23
49168,19
49169,22
49170,25
49171,13
49172,23
49173,16
49174,2
49175,9
49176,13
49177,9
49178,13
49179,22
49180,13
49181,16
49182,7
49183,14
49184,12
49185,0
49186,9
49187,23
49188,23
49189,22
49190,12
49191,21
49192,15
49193,25
49194,3
49195,21
49196,18
49197,0
49198,16
49199,18
49200,24
49201,14
49202,9
49203,15
49204,0
49205,19
49206,9
49207,7
49208,23
49209,21
49210,21
49211,9
49212,19
49213,4
49214,25
49215,23
49216,0
49217,16
49218,25
49219,21
49220,7
49221,16
49222,6
49223,0
49224,9
49225,9
49226,16
49227,4
49228,2
49229,4
49230,8
49231,25
49232,21
49233,25
49234,16
49235,25
49236,25
49237,20
49238,7
49239,14
49240,16
49241,14
49242,23
49243,0
49244,19
49245,13
49246,25
49247,7
49248,18
49249,17
49250,4
49251,18
49252,16
49253,23
49254,5
49255,12
49256,24
49257,1
49258,11
49259,16
49260,22
49261,21
49262,25
49263,17
49264,22
49265,4
49266,4
49267,7
49268,4
49269,22
49270,23
49271,2
49272,21
49273,19
49274,23
49275,14
49276,0
49277,18
49278,23
49279,16
49280,14
49281,21
49282,16
49283,4
49284,12
49285,19
49286,18
49287,18
49288,23
49289,18
49290,16
49291,7
49292,6
49293,11
49294,8
49295,13
49296,0
49297,5
49298,5
49299,1
49300,10
49301,1
49302,23
49303,11
49304,24
49305,13
49306,16
49307,23
49308,13
49309,7
49310,16
49311,5
49312,24
49313,17
49314,23
49315,23
49316,4
49317,8
49318,6
49319,1
49320,7
49321,21
49322,9
49323,19
49324,22
49325,19
49326,19
49327,19
49328,4
49329,13
49330,20
49331,0
49332,18
49333,13
49334,5
49335,24
49336,19
49337,9
49338,7
49339,18
49340,19
49341,25
49342,21
49343,1
49344,16
49345,9
49346,16
49347,22
49348,19
49349,13
49350,14
49351,21
49352,16
49353,19
49354,16
49355,23
49356,0
49357,5
49358,14
49359,0
49360,13
49361,0
49362,12
49363,1
49364,24
49365,19
49366,16
49367,14
49368,12
49369,21
49370,3
49371,24
49372,26
49373,5
49374,25
49375,8
49376,0
49377,14
49378,13
49379,15
49380,11
49381,18
49382,0
49383,25
49384,24
49385,5
49386,18
49387,22
49388,19
49389,21
49390,13
49391,13
49392,23
49393,14
49394,12
49395,25
49396,23
49397,3
49398,23
49399,23
49400,16
49401,1
49402,9
49403,13
49404,18
49405,23
49406,1
49407,25
49408,24
49409,19
49410,5
49411,16
49412,7
49413,18
49414,0
49415,12
49416,3
49417,9
49418,16
49419,2
49420,22
49421,11
49422,16
49423,23
49424,9
49425,19
49426,13
49427,23
49428,0
49429,19
49430,22
49431,23
49432,5
49433,5
49434,24
49435,10
49436,7
49437,23
49438,11
49439,5
49440,5
49441,19
49442,0
49443,21
49444,25
49445,20
49446,1
49447,23
49448,20
49449,18
49450,2
49451,24
49452,23
49453,21
49454,0
49455,13
49456,19
49457,16
49458,14
49459,4
49460,16
49461,23
49462,10
49463,26
49464,1
49465,16
49466,8
49467,12
49468,14
49469,8
49470,23
49471,7
49472,6
49473,4
49474,9
49475,7
49476,24
49477,7
49478,1
49479,20
49480,19
49481,7
49482,11
49483,5
49484,21
49485,17
49486,9
49487,9
49488,0
49489,11
49490,19
49491,22
49492,7
49493,21
49494,5
49495,10
49496,24
49497,11
49498,23
49499,18
49500,23
49501,7
49502,13
49503,5
49504,16
49505,14
49506,11
49507,9
49508,7
49509,25
49510,19
49511,18
49512,0
49513,19
49514,9
49515,7
49516,16
49517,25
49518,23
49519,7
49520,21
49521,22
49522,23
49523,2
49524,18
49525,9
49526,5
49527,17
49528,4
49529,12
49530,19
49531,14
49532,13
49533,6
49534,2
49535,1
49536,23
49537,23
49538,18
49539,25
49540,23
49541,18
49542,0
49543,18
49544,0
49545,5
49546,21
49547,12
49548,8
49549,19
49550,15
49551,16
49552,4
49553,7
49554,18
49555,7
49556,0
49557,4
49558,10
49559,23
49560,2
49561,23
49562,21
49563,9
49564,20
49565,23
49566,16
49567,14
49568,11
49569,23
49570,21
49571,18
49572,23
49573,13
49574,18
49575,4
49576,11
49577,0
49578,11
49579,9
49580,18
49581,12
49582,25
49583,21
49584,15
49585,16
49586,23
49587,0
49588,5
49589,0
49590,1
49591,10
49592,4
49593,9
49594,19
49595,23
49596,23
49597,1
49598,17
49599,25
49600,23
49601,19
49602,23
49603,19
49604,23
49605,19
49606,18
49607,13
49608,6
49609,18
49610,11
49611,14
49612,13
49613,16
49614,16
49615,23
49616,19
49617,16
49618,23
49619,5
49620,0
49621,9
49622,24
49623,19
49624,9
49625,15
49626,9
49627,12
49628,9
49629,1
49630,23
49631,18
49632,2
49633,23
49634,13
49635,1
49636,2
49637,23
49638,13
49639,7
49640,19
49641,4
49642,9
49643,1
49644,22
49645,18
49646,2
49647,1
49648,13
49649,23
49650,9
49651,23
49652,23
49653,19
49654,16
49655,15
49656,10
49657,4
49658,13
49659,23
49660,13
49661,23
49662,1
49663,5
49664,23
49665,14
49666,25
49667,19
49668,23
49669,1
49670,7
49671,13
49672,0
49673,24
49674,23
49675,13
49676,23
49677,18
49678,20
49679,21
49680,25
49681,22
49682,7
49683,5
49684,0
49685,18
49686,14
49687,13
49688,23
49689,5
49690,11
49691,10
49692,7
49693,4
49694,22
49695,6
49696,10
49697,17
49698,8
49699,19
49700,23
49701,11
49702,25
49703,22
49704,9
49705,4
49706,0
49707,24
49708,21
49709,9
49710,19
49711,0
49712,14
49713,16
49714,13
49715,19
49716,16
49717,23
49718,14
49719,23
49720,4
49721,3
49722,24
49723,9
49724,19
49725,9
49726,19
49727,23
49728,1
49729,10
49730,7
49731,23
49732,9
49733,23
49734,23
49735,9
49736,16
49737,13
49738,9
49739,5
49740,5
49741,14
49742,14
49743,23
49744,16
49745,19
49746,12
49747,21
49748,20
49749,7
49750,18
49751,18
49752,1
49753,7
49754,4
49755,23
49756,18
49757,16
49758,13
49759,21
49760,12
49761,21
49762,7
49763,23
49764,23
49765,4
49766,16
49767,16
49768,7
49769,6
49770,21
49771,0
49772,4
49773,9
49774,21
49775,23
49776,3
49777,13
49778,8
49779,9
49780,13
49781,22
49782,14
49783,23
49784,7
49785,15
49786,19
49787,23
49788,19
49789,21
49790,17
49791,23
49792,23
49793,13
49794,23
49795,14
49796,23
49797,21
49798,4
49799,18
49800,9
49801,23
49802,21
49803,19
49804,22
49805,9
49806,16
49807,1
49808,5
49809,7
49810,23
49811,21
49812,2
49813,23
49814,21
49815,18
49816,24
49817,23
49818,16
49819,13
49820,23
49821,23
49822,23
49823,16
49824,14
49825,12
49826,0
49827,18
49828,13
49829,14
49830,16
49831,5
49832,22
49833,2
49834,0
49835,21
49836,9
49837,7
49838,4
49839,25
49840,9
49841,18
49842,23
49843,1
49844,9
49845,7
49846,18
49847,7
49848,7
49849,9
49850,18
49851,15
49852,11
49853,21
49854,9
49855,8
49856,13
49857,17
49858,9
49859,22
49860,25
49861,22
49862,16
49863,9
49864,14
49865,14
49866,23
49867,14
49868,21
49869,21
49870,26
49871,16
49872,22
49873,24
49874,23
49875,9
49876,7
49877,19
49878,17
49879,23
49880,23
49881,22
49882,23
49883,1
49884,9
49885,8
49886,13
49887,22
49888,13
49889,14
49890,22
49891,23
49892,22
49893,5
49894,25
49895,17
49896,12
49897,17
49898,23
49899,19
49900,21
49901,7
49902,12
49903,9
49904,18
49905,2
49906,25
49907,20
49908,2
49909,24
49910,16
49911,19
49912,13
49913,18
49914,11
49915,16
49916,13
49917,7
49918,18
49919,23
49920,16
49921,11
49922,0
49923,1
49924,21
49925,7
49926,21
49927,6
49928,26
49929,12
49930,0
49931,13
49932,15
49933,9
49934,8
49935,18
49936,14
49937,14
49938,24
49939,5
49940,18
49941,13
49942,14
49943,1
49944,1
49945,13
49946,8
49947,23
49948,13
49949,19
49950,18
49951,4
49952,18
49953,9
49954,9
49955,4
49956,7
49957,8
49958,11
49959,1
49960,9
49961,20
49962,19
49963,23
49964,9
49965,18
49966,11
49967,23
49968,7
49969,23
49970,16
49971,9
49972,5
49973,21
49974,18
49975,25
49976,19
49977,11
49978,5
49979,18
49980,7
49981,10
49982,19
49983,3
49984,25
49985,25
49986,13
49987,3
49988,9
49989,16
49990,7
49991,5
49992,17
49993,19
49994,25
49995,16
49996,4
49997,7
49998,4
49999,9
50000,23
50001,19
50002,5
50003,21
50004,3
50005,6
50006,13
50007,9
50008,2
50009,13
50010,14
50011,9
50012,19
50013,7
50014,16
50015,23
50016,0
50017,9
50018,23
50019,16
50020,23
50021,19
50022,11
50023,23
50024,13
50025,22
50026,25
50027,16
50028,0
50029,1
50030,1
50031,3
50032,8
50033,13
50034,21
50035,0
50036,5
50037,18
50038,12
50039,0
50040,18
50041,7
50042,25
50043,20
50044,13
50045,21
50046,5
50047,4
50048,23
50049,19
50050,10
50051,23
50052,21
50053,19
50054,18
50055,10
50056,23
50057,16
50058,26
50059,23
50060,7
50061,8
50062,7
50063,19
50064,9
50065,6
50066,3
50067,14
50068,13
50069,18
50070,11
50071,16
50072,23
50073,4
50074,11
50075,0
50076,16
50077,23
50078,12
50079,18
50080,9
50081,11
50082,19
50083,21
50084,14
50085,21
50086,7
50087,7
50088,24
50089,23
50090,5
50091,21
50092,13
50093,22
50094,16
50095,7
50096,18
50097,0
50098,25
50099,10
50100,14
50101,21
50102,0
50103,13
50104,5
50105,20
50106,14
50107,9
50108,23
50109,9
50110,18
50111,25
50112,16
50113,1
50114,13
50115,13
50116,13
50117,26
50118,12
50119,21
50120,22
50121,25
50122,16
50123,23
50124,23
50125,4
50126,16
50127,17
50128,0
50129,21
50130,13
50131,9
50132,1
50133,21
50134,23
50135,19
50136,23
50137,10
50138,7
50139,25
50140,23
50141,22
50142,12
50143,22
50144,23
50145,4
50146,18
50147,22
50148,5
50149,12
50150,22
50151,13
50152,1
50153,18
50154,17
50155,23
50156,9
50157,0
50158,0
50159,2
50160,19
50161,25
50162,16
50163,18
50164,23
50165,7
50166,23
50167,25
50168,4
50169,16
50170,14
50171,17
50172,6
50173,4
50174,1
50175,7
50176,7
50177,24
50178,23
50179,13
50180,14
50181,23
50182,21
50183,2
50184,4
50185,2
50186,21
50187,22
50188,13
50189,0
50190,21
50191,1
50192,13
50193,13
50194,18
50195,23
50196,23
50197,16
50198,24
50199,1
50200,0
50201,1
50202,9
50203,16
50204,9
50205,24
50206,18
50207,5
50208,0
50209,24
50210,8
50211,19
50212,11
50213,22
50214,0
50215,3
50216,16
50217,14
50218,14
50219,13
50220,14
50221,14
50222,9
50223,23
50224,12
50225,19
50226,11
50227,23
50228,5
50229,5
50230,4
50231,13
50232,16
50233,18
50234,23
50235,25
50236,23
50237,21
50238,22
50239,22
50240,23
50241,9
50242,2
50243,8
50244,8
50245,10
50246,5
50247,5
50248,21
50249,14
50250,13
50251,14
50252,9
50253,19
50254,4
50255,23
50256,21
50257,19
50258,1
50259,7
50260,21
50261,19
50262,23
50263,16
50264,23
50265,14
50266,0
50267,12
50268,9
50269,0
50270,13
50271,16
50272,5
50273,23
50274,7
50275,23
50276,3
50277,0
50278,11
50279,8
50280,23
50281,3
50282,23
50283,7
50284,12
50285,12
50286,5
50287,23
50288,9
50289,17
50290,23
50291,23
50292,12
50293,18
50294,10
50295,0
50296,21
50297,22
50298,9
50299,12
50300,17
50301,16
50302,21
50303,13
50304,23
50305,0
50306,25
50307,11
50308,9
50309,24
50310,16
50311,12
50312,23
50313,6
50314,0
50315,7
50316,9
50317,20
50318,7
50319,10
50320,1
50321,16
50322,26
50323,13
50324,5
50325,23
50326,23
50327,25
50328,9
50329,25
50330,12
50331,8
50332,11
50333,23
50334,11
50335,2
50336,10
50337,12
50338,1
50339,2
50340,23
50341,25
50342,18
50343,24
50344,7
50345,15
50346,24
50347,8
50348,14
50349,7
50350,22
50351,14
50352,17
50353,13
50354,19
50355,22
50356,9
50357,7
50358,19
50359,16
50360,13
50361,25
50362,1
50363,21
50364,7
50365,17
50366,2
50367,20
50368,8
50369,22
50370,7
50371,7
50372,0
50373,7
50374,24
50375,10
50376,13
50377,20
50378,15
50379,7
50380,13
50381,14
50382,23
50383,20
50384,11
50385,4
50386,9
50387,0
50388,8
50389,5
50390,12
50391,11
50392,3
50393,9
50394,21
50395,20
50396,3
50397,5
50398,7
50399,23
50400,5
50401,8
50402,14
50403,7
50404,23
50405,1
50406,21
50407,11
50408,1
50409,18
50410,18
50411,12
50412,9
50413,9
50414,7
50415,16
50416,22
50417,23
50418,21
50419,18
50420,14
50421,11
50422,9
50423,24
50424,23
50425,5
50426,18
50427,9
50428,14
50429,12
50430,0
50431,4
50432,23
50433,8
50434,18
50435,22
50436,4
50437,17
50438,19
50439,23
50440,9
50441,22
50442,25
50443,11
50444,24
50445,19
50446,7
50447,13
50448,1
50449,21
50450,18
50451,17
50452,22
50453,0
50454,21
50455,15
50456,24
50457,24
50458,12
50459,12
50460,13
50461,7
50462,11
50463,16
50464,19
50465,21
50466,21
50467,25
50468,20
50469,11
50470,1
50471,10
50472,18
50473,13
50474,21
50475,7
50476,2
50477,14
50478,19
50479,1
50480,12
50481,24
50482,23
50483,12
50484,1
50485,9
50486,16
50487,5
50488,21
50489,25
50490,13
50491,23
50492,23
50493,13
50494,21
50495,23
50496,4
50497,22
50498,24
50499,21
50500,7
50501,11
50502,21
50503,7
50504,7
50505,23
50506,20
50507,7
50508,14
50509,11
50510,14
50511,23
50512,5
50513,7
50514,19
50515,1
50516,21
50517,1
50518,5
50519,7
50520,8
50521,19
50522,14
50523,26
50524,4
50525,9
50526,14
50527,5
50528,13
50529,4
50530,9
50531,19
50532,8
50533,14
50534,18
50535,16
50536,24
50537,19
50538,9
50539,21
50540,9
50541,12
50542,21
50543,5
50544,21
50545,17
50546,4
50547,19
50548,21
50549,23
50550,25
50551,14
50552,20
50553,23
50554,15
50555,24
50556,25
50557,1
50558,1
50559,14
50560,0
50561,23
50562,23
50563,5
50564,18
50565,23
50566,4
50567,16
50568,21
50569,1
50570,20
50571,13
50572,19
50573,13
50574,9
50575,19
50576,23
50577,9
50578,9
50579,7
50580,21
50581,12
50582,13
50583,4
50584,19
50585,11
50586,14
50587,7
50588,14
50589,0
50590,14
50591,20
50592,5
50593,23
50594,14
50595,18
50596,7
50597,23
50598,21
50599,19
50600,23
50601,19
50602,5
50603,7
50604,3
50605,22
50606,10
50607,11
50608,3
50609,23
50610,2
50611,16
50612,22
50613,7
50614,13
50615,21
50616,11
50617,15
50618,22
50619,18
50620,1
50621,21
50622,3
50623,5
50624,12
50625,1
50626,14
50627,13
50628,23
50629,17
50630,18
50631,23
50632,14
50633,18
50634,4
50635,25
50636,20
50637,21
50638,22
50639,22
50640,16
50641,5
50642,23
50643,13
50644,23
50645,1
50646,12
50647,22
50648,23
50649,23
50650,13
50651,23
50652,21
50653,21
50654,12
50655,24
50656,18
50657,14
50658,13
50659,3
50660,12
50661,9
50662,7
50663,14
50664,23
50665,21
50666,14
50667,23
50668,22
50669,21
50670,18
50671,14
50672,7
50673,25
50674,25
50675,23
50676,19
50677,9
50678,1
50679,23
50680,13
50681,16
50682,21
50683,18
50684,7
50685,16
50686,19
50687,23
50688,25
50689,13
50690,19
50691,18
50692,19
50693,18
50694,12
50695,12
50696,5
50697,26
50698,9
50699,21
50700,8
50701,1
50702,24
50703,12
50704,1
50705,22
50706,7
50707,18
50708,11
50709,22
50710,16
50711,22
50712,26
50713,14
50714,16
50715,19
50716,7
50717,19
50718,18
50719,23
50720,7
50721,9
50722,13
50723,9
50724,1
50725,5
50726,4
50727,18
50728,5
50729,16
50730,10
50731,7
50732,11
50733,21
50734,8
50735,0
50736,11
50737,14
50738,14
50739,17
50740,15
50741,5
50742,8
50743,24
50744,23
50745,23
50746,7
50747,21
50748,0
50749,16
50750,16
50751,19
50752,25
50753,23
50754,19
50755,16
50756,23
50757,7
50758,24
50759,5
50760,8
50761,14
50762,23
50763,16
50764,23
50765,14
50766,19
50767,22
50768,18
50769,9
50770,7
50771,20
50772,16
50773,7
50774,5
50775,9
50776,9
50777,21
50778,23
50779,23
50780,23
50781,21
50782,5
50783,7
50784,22
50785,7
50786,26
50787,25
50788,23
50789,2
50790,18
50791,11
50792,0
50793,12
50794,23
50795,12
50796,22
50797,7
50798,5
50799,16
50800,18
50801,7
50802,18
50803,9
50804,23
50805,4
50806,13
50807,13
50808,13
50809,26
50810,23
50811,7
50812,18
50813,9
50814,19
50815,13
50816,5
50817,12
50818,16
50819,19
50820,22
50821,18
50822,2
50823,23
50824,24
50825,4
50826,26
50827,7
50828,16
50829,2
50830,12
50831,13
50832,13
50833,9
50834,18
50835,5
50836,0
50837,9
50838,25
50839,2
50840,21
50841,1
50842,13
50843,23
50844,23
50845,6
50846,9
50847,21
50848,18
50849,24
50850,14
50851,22
50852,10
50853,9
50854,0
50855,9
50856,12
50857,25
50858,21
50859,21
50860,18
50861,14
50862,19
50863,5
50864,9
50865,16
50866,24
50867,1
50868,13
50869,20
50870,4
50871,21
50872,13
50873,11
50874,23
50875,8
50876,9
50877,25
50878,22
50879,7
50880,14
50881,14
50882,0
50883,14
50884,2
50885,13
50886,24
50887,13
50888,21
50889,16
50890,1
50891,23
50892,12
50893,0
50894,14
50895,5
50896,23
50897,13
50898,7
50899,7
50900,11
50901,11
50902,8
50903,2
50904,23
50905,0
50906,23
50907,4
50908,7
50909,5
50910,14
50911,5
50912,14
50913,9
50914,5
50915,22
50916,23
50917,7
50918,14
50919,24
50920,22
50921,19
50922,1
50923,23
50924,26
50925,9
50926,23
50927,12
50928,20
50929,23
50930,14
50931,26
50932,19
50933,4
50934,9
50935,0
50936,23
50937,13
50938,20
50939,8
50940,18
50941,24
50942,16
50943,0
50944,14
50945,20
50946,2
50947,18
50948,22
50949,9
50950,23
50951,7
50952,14
50953,1
50954,7
50955,7
50956,18
50957,18
50958,23
50959,11
50960,23
50961,14
50962,14
50963,23
50964,23
50965,7
50966,0
50967,15
50968,23
50969,11
50970,11
50971,16
50972,14
50973,13
50974,7
50975,18
50976,1
50977,19
50978,19
50979,13
50980,11
50981,1
50982,13
50983,18
50984,2
50985,23
50986,23
50987,25
50988,26
50989,11
50990,20
50991,5
50992,14
50993,21
50994,12
50995,9
50996,19
50997,8
50998,3
50999,9
51000,23
51001,6
51002,23
51003,9
51004,23
51005,24
51006,23
51007,14
51008,4
51009,1
51010,3
51011,14
51012,0
51013,7
51014,1
51015,23
51016,5
51017,24
51018,22
51019,11
51020,24
51021,8
51022,0
51023,14
51024,1
51025,23
51026,16
51027,25
51028,8
51029,18
51030,5
51031,18
51032,23
51033,24
51034,21
51035,4
51036,13
51037,23
51038,14
51039,16
51040,15
51041,18
51042,23
51043,13
51044,15
51045,21
51046,23
51047,13
51048,12
51049,9
51050,14
51051,5
51052,18
51053,21
51054,18
51055,8
51056,23
51057,18
51058,14
51059,11
51060,23
51061,23
51062,18
51063,23
51064,13
51065,5
51066,10
51067,23
51068,14
51069,18
51070,0
51071,14
51072,13
51073,1
51074,23
51075,14
51076,11
51077,16
51078,19
51079,26
51080,21
51081,9
51082,8
51083,21
51084,7
51085,9
51086,25
51087,9
51088,21
51089,23
51090,12
51091,7
51092,8
51093,23
51094,17
51095,4
51096,14
51097,24
51098,4
51099,8
51100,25
51101,23
51102,21
51103,25
51104,23
51105,16
51106,21
51107,7
51108,10
51109,14
51110,5
51111,23
51112,2
51113,23
51114,4
51115,0
51116,23
51117,22
51118,21
51119,22
51120,22
51121,10
51122,18
51123,18
51124,5
51125,20
51126,9
51127,16
51128,7
51129,7
51130,7
51131,21
51132,23
51133,7
51134,23
51135,23
51136,2
51137,7
51138,0
51139,26
51140,7
51141,25
51142,9
51143,0
51144,9
51145,5
51146,9
51147,21
51148,15
51149,6
51150,25
51151,7
51152,23
51153,4
51154,5
51155,21
51156,22
51157,23
51158,12
51159,20
51160,25
51161,7
51162,7
51163,14
51164,16
51165,19
51166,18
51167,24
51168,9
51169,4
51170,19
51171,25
51172,22
51173,18
51174,13
51175,13
51176,2
51177,22
51178,12
51179,18
51180,12
51181,5
51182,22
51183,13
51184,5
51185,23
51186,14
51187,14
51188,21
51189,5
51190,14
51191,18
51192,14
51193,1
51194,11
51195,23
51196,8
51197,22
51198,0
51199,5
51200,9
51201,19
51202,16
51203,19
51204,5
51205,5
51206,18
51207,26
51208,23
51209,21
51210,13
51211,22
51212,23
51213,7
51214,6
51215,7
51216,21
51217,23
51218,23
51219,19
51220,26
51221,6
51222,13
51223,11
51224,9
51225,13
51226,23
51227,19
51228,5
51229,14
51230,21
51231,16
51232,13
51233,4
51234,21
51235,16
51236,19
51237,0
51238,21
51239,25
51240,5
51241,13
51242,25
51243,4
51244,25
51245,1
51246,1
51247,22
51248,7
51249,9
51250,7
51251,22
51252,23
51253,9
51254,25
51255,5
51256,25
51257,13
51258,5
51259,13
51260,13
51261,11
51262,23
51263,21
51264,7
51265,25
51266,17
51267,11
51268,23
51269,16
51270,0
51271,14
51272,25
51273,19
51274,25
51275,5
51276,5
51277,16
51278,9
51279,16
51280,14
51281,14
51282,7
51283,7
51284,16
51285,21
51286,18
51287,15
51288,16
51289,23
51290,19
51291,22
51292,11
51293,23
51294,8
51295,12
51296,25
51297,14
51298,19
51299,6
51300,13
51301,5
51302,4
51303,10
51304,18
51305,9
51306,26
51307,2
51308,11
51309,9
51310,19
51311,7
51312,8
51313,12
51314,19
51315,7
51316,16
51317,20
51318,5
51319,0
51320,16
51321,0
51322,21
51323,21
51324,23
51325,23
51326,9
51327,13
51328,16
51329,22
51330,16
51331,7
51332,8
51333,17
51334,1
51335,1
51336,9
51337,25
51338,17
51339,23
51340,26
51341,1
51342,9
51343,11
51344,16
51345,26
51346,4
51347,9
51348,13
51349,20
51350,5
51351,23
51352,7
51353,13
51354,25
51355,19
51356,19
51357,9
51358,5
51359,20
51360,11
51361,21
51362,4
51363,9
51364,23
51365,10
51366,1
51367,13
51368,3
51369,25
51370,5
51371,9
51372,9
51373,19
51374,18
51375,16
51376,21
51377,5
51378,13
51379,23
51380,25
51381,9
51382,23
51383,13
51384,11
51385,18
51386,23
51387,21
51388,25
51389,22
51390,13
51391,25
51392,12
51393,1
51394,13
51395,19
51396,25
51397,9
51398,21
51399,8
51400,7
51401,3
51402,8
51403,9
51404,5
51405,20
51406,4
51407,19
51408,23
51409,18
51410,20
51411,18
51412,14
51413,6
51414,22
51415,7
51416,23
51417,7
51418,25
51419,19
51420,20
51421,21
51422,18
51423,9
51424,9
51425,18
51426,23
51427,9
51428,7
51429,0
51430,22
51431,12
51432,16
51433,22
51434,16
51435,18
51436,23
51437,21
51438,24
51439,12
51440,7
51441,18
51442,4
51443,2
51444,21
51445,26
51446,19
51447,5
51448,4
51449,7
51450,9
51451,23
51452,25
51453,25
51454,16
51455,13
51456,5
51457,23
51458,9
51459,7
51460,23
51461,19
51462,23
51463,13
51464,21
51465,23
51466,20
51467,10
51468,9
51469,19
51470,16
51471,4
51472,13
51473,9
51474,4
51475,4
51476,5
51477,4
51478,12
51479,23
51480,21
51481,16
51482,7
51483,19
51484,14
51485,1
51486,18
51487,4
51488,19
51489,12
51490,13
51491,24
51492,4
51493,23
51494,9
51495,20
51496,7
51497,2
51498,19
51499,5
51500,14
51501,4
51502,16
51503,23
51504,21
51505,9
51506,23
51507,12
51508,16
51509,19
51510,7
51511,21
51512,3
51513,13
51514,5
51515,21
51516,21
51517,24
51518,23
51519,7
51520,17
51521,26
51522,11
51523,14
51524,4
51525,8
51526,18
51527,0
51528,23
51529,21
51530,23
51531,12
51532,11
51533,5
51534,13
51535,9
51536,10
51537,5
51538,15
51539,13
51540,24
51541,20
51542,19
51543,18
51544,21
51545,19
51546,23
51547,23
51548,14
51549,7
51550,21
51551,16
51552,3
51553,8
51554,21
51555,13
51556,11
51557,7
51558,12
51559,6
51560,23
51561,16
51562,1
51563,18
51564,16
51565,24
51566,13
51567,22
51568,11
51569,23
51570,19
51571,16
51572,22
51573,16
51574,7
51575,13
51576,9
51577,18
51578,4
51579,11
51580,16
51581,9
51582,11
51583,7
51584,23
51585,1
51586,22
51587,23
51588,14
51589,16
51590,0
51591,16
51592,23
51593,5
51594,13
51595,4
51596,24
51597,19
51598,20
51599,23
51600,13
51601,7
51602,21
51603,14
51604,23
51605,13
51606,19
51607,23
51608,1
51609,25
51610,9
51611,4
51612,8
51613,16
51614,23
51615,0
51616,19
51617,13
51618,23
51619,21
51620,13
51621,19
51622,24
51623,0
51624,22
51625,7
51626,2
51627,9
51628,23
51629,16
51630,19
51631,21
51632,13
51633,22
51634,23
51635,7
51636,22
51637,12
51638,23
51639,0
51640,23
51641,13
51642,23
51643,23
51644,14
51645,6
51646,0
51647,7
51648,0
51649,22
51650,23
51651,9
51652,24
51653,1
51654,23
51655,23
51656,11
51657,19
51658,5
51659,14
51660,12
51661,9
51662,0
51663,23
51664,19
51665,1
51666,10
51667,12
51668,12
51669,14
51670,9
51671,13
51672,7
51673,0
51674,1
51675,13
51676,20
51677,23
51678,19
51679,9
51680,19
51681,1
51682,8
51683,11
51684,13
51685,9
51686,3
51687,13
51688,12
51689,25
51690,2
51691,22
51692,18
51693,19
51694,7
51695,19
51696,7
51697,14
51698,4
51699,0
51700,2
51701,18
51702,14
51703,19
51704,21
51705,19
51706,21
51707,23
51708,25
51709,23
51710,19
51711,24
51712,7
51713,0
